player_steamid,attacker_name,tick,blind_duration,player_name,attacker_steamid,entityid,event_name,match_id
0,AVARA KÉRABA,152791,3.75431752204895,Wesley,76561198397576589,259,player_blind,c3ddd683
0,rodrigaoobrabo,152803,3.55119252204895,Wesley,76561198421514418,272,player_blind,c3ddd683
76561198000238678,rodrigaoobrabo,152803,2.0048723220825195,Erick,76561198421514418,272,player_blind,c3ddd683
76561198397576589,rodrigaoobrabo,153839,3.585597515106201,AVARA KÉRABA,76561198421514418,260,player_blind,c3ddd683
0,Siraissi,156481,0.36779969930648804,Wesley,76561198178993731,161,player_blind,c3ddd683
76561198340888446,Siraissi,156481,0.12392096221446991,MonsTro,76561198178993731,161,player_blind,c3ddd683
76561198178993731,Siraissi,156481,0.12386982142925262,Siraissi,76561198178993731,161,player_blind,c3ddd683
76561197996437459,Cujura,161735,4.158863544464111,【﻿ＰＫ】,76561198051880621,101,player_blind,c3ddd683
76561198000238678,Cujura,161735,4.338598251342773,Erick,76561198051880621,101,player_blind,c3ddd683
76561198100001022,Cujura,161735,4.463596343994141,Luiz,76561198051880621,101,player_blind,c3ddd683
76561198051880621,Talevor,167471,2.964857816696167,Cujura,76561198124241179,396,player_blind,c3ddd683
76561198026214582,AVARA KÉRABA,167487,2.824073076248169,Connan,76561198397576589,407,player_blind,c3ddd683
76561197996437459,Luiz,167677,0.47049808502197266,【﻿ＰＫ】,76561198100001022,396,player_blind,c3ddd683
76561198340888446,Luiz,167677,3.6365275382995605,MonsTro,76561198100001022,396,player_blind,c3ddd683
76561198178993731,Luiz,167677,3.740450859069824,Siraissi,76561198100001022,396,player_blind,c3ddd683
76561197996437459,MonsTro,168495,3.34498929977417,【﻿ＰＫ】,76561198340888446,272,player_blind,c3ddd683
76561198124241179,MonsTro,168495,3.34498929977417,Talevor,76561198340888446,272,player_blind,c3ddd683
76561198397576589,AVARA KÉRABA,173963,0.23432715237140656,AVARA KÉRABA,76561198397576589,247,player_blind,c3ddd683
76561198421514418,Connan,174009,0.8090893626213074,rodrigaoobrabo,76561198026214582,399,player_blind,c3ddd683
76561197996437459,Talevor,174073,0.4399215877056122,【﻿ＰＫ】,76561198124241179,168,player_blind,c3ddd683
76561198340888446,Talevor,174073,2.3592257499694824,MonsTro,76561198124241179,168,player_blind,c3ddd683
76561198100001022,Talevor,174073,0.7168968319892883,Luiz,76561198124241179,168,player_blind,c3ddd683
76561198000238678,Talevor,174443,3.1982553005218506,Erick,76561198124241179,168,player_blind,c3ddd683
76561198100001022,Talevor,174443,0.7117006182670593,Luiz,76561198124241179,168,player_blind,c3ddd683
76561198124241179,Talevor,174443,0.7117006182670593,Talevor,76561198124241179,168,player_blind,c3ddd683
76561198340888446,【﻿ＰＫ】,175169,2.665140390396118,MonsTro,76561197996437459,161,player_blind,c3ddd683
76561198178993731,【﻿ＰＫ】,175169,1.9672138690948486,Siraissi,76561197996437459,161,player_blind,c3ddd683
76561198340888446,MonsTro,175635,0.6734675168991089,MonsTro,76561198340888446,161,player_blind,c3ddd683
0,Siraissi,177519,4.646610736846924,Wesley,76561198178993731,161,player_blind,c3ddd683
76561198026214582,AVARA KÉRABA,181302,0.5441024899482727,Connan,76561198397576589,477,player_blind,c3ddd683
76561197996437459,AVARA KÉRABA,181302,4.224931716918945,【﻿ＰＫ】,76561198397576589,477,player_blind,c3ddd683
76561198397576589,AVARA KÉRABA,181302,1.4881035089492798,AVARA KÉRABA,76561198397576589,477,player_blind,c3ddd683
76561198100001022,AVARA KÉRABA,181302,2.912529706954956,Luiz,76561198397576589,477,player_blind,c3ddd683
76561198397576589,rodrigaoobrabo,181328,1.0818535089492798,AVARA KÉRABA,76561198421514418,617,player_blind,c3ddd683
76561198026214582,Luiz,181378,1.863437294960022,Connan,76561198100001022,401,player_blind,c3ddd683
76561198397576589,Luiz,181378,3.555363416671753,AVARA KÉRABA,76561198100001022,401,player_blind,c3ddd683
76561198026214582,【﻿ＰＫ】,181470,0.9173396229743958,Connan,76561197996437459,475,player_blind,c3ddd683
76561198000238678,【﻿ＰＫ】,181470,4.130218505859375,Erick,76561197996437459,475,player_blind,c3ddd683
76561198397576589,【﻿ＰＫ】,181470,4.880910396575928,AVARA KÉRABA,76561197996437459,475,player_blind,c3ddd683
76561198124241179,【﻿ＰＫ】,181470,0.7463647127151489,Talevor,76561197996437459,475,player_blind,c3ddd683
0,Erick,182942,0.23008717596530914,Wesley,76561198000238678,274,player_blind,c3ddd683
76561198026214582,Erick,182942,0.6782280206680298,Connan,76561198000238678,274,player_blind,c3ddd683
76561197996437459,Erick,182942,0.6384168267250061,【﻿ＰＫ】,76561198000238678,274,player_blind,c3ddd683
76561198397576589,Erick,182942,0.6782280206680298,AVARA KÉRABA,76561198000238678,274,player_blind,c3ddd683
76561198051880621,Erick,182942,0.6782280206680298,Cujura,76561198000238678,274,player_blind,c3ddd683
76561198124241179,Erick,182942,0.15460923314094543,Talevor,76561198000238678,274,player_blind,c3ddd683
76561198100001022,MonsTro,184098,3.3558478355407715,Luiz,76561198340888446,166,player_blind,c3ddd683
0,【﻿ＰＫ】,187289,3.988250732421875,Wesley,76561197996437459,166,player_blind,c3ddd683
76561198421514418,【﻿ＰＫ】,187289,3.7697525024414062,rodrigaoobrabo,76561197996437459,166,player_blind,c3ddd683
76561198026214582,【﻿ＰＫ】,187289,4.332936763763428,Connan,76561197996437459,166,player_blind,c3ddd683
76561198000238678,【﻿ＰＫ】,187289,3.8270890712738037,Erick,76561197996437459,166,player_blind,c3ddd683
76561198397576589,【﻿ＰＫ】,187289,3.890746831893921,AVARA KÉRABA,76561197996437459,166,player_blind,c3ddd683
76561198100001022,【﻿ＰＫ】,187289,3.6782031059265137,Luiz,76561197996437459,166,player_blind,c3ddd683
0,rodrigaoobrabo,187375,2.628875732421875,Wesley,76561198421514418,616,player_blind,c3ddd683
76561198026214582,rodrigaoobrabo,187375,4.724958419799805,Connan,76561198421514418,616,player_blind,c3ddd683
76561198397576589,rodrigaoobrabo,187375,2.531371831893921,AVARA KÉRABA,76561198421514418,616,player_blind,c3ddd683
76561198026214582,Luiz,187411,4.162458419799805,Connan,76561198100001022,167,player_blind,c3ddd683
76561198397576589,Luiz,187411,1.968871831893921,AVARA KÉRABA,76561198100001022,167,player_blind,c3ddd683
76561198421514418,Cujura,187531,4.012053489685059,rodrigaoobrabo,76561198051880621,166,player_blind,c3ddd683
76561197996437459,Cujura,187531,3.433856725692749,【﻿ＰＫ】,76561198051880621,166,player_blind,c3ddd683
76561198397576589,Cujura,187531,4.351775646209717,AVARA KÉRABA,76561198051880621,166,player_blind,c3ddd683
76561198124241179,Cujura,187531,3.29695200920105,Talevor,76561198051880621,166,player_blind,c3ddd683
